1|14|5|01/08/2023 00:00:00|04/04/2023 00:00:00|5|5|True|False
2|14|3|04/10/2023 00:00:00|04/05/2023 00:00:00|8|5|True|False
3|14|4|03/08/2023 00:00:00|04/06/2023 00:00:00|5|5|True|False
4|14|1|03/10/2023 00:00:00|04/03/2023 00:00:00|8|5|True|False
5|14|2|01/08/2023 00:00:00|04/04/2023 00:00:00|5|5|True|False
6|14|6|04/10/2023 00:00:00|04/07/2023 00:00:00|8|5|False|False
7|14|2|04/03/2023 00:00:00|04/06/2023 00:00:00|2|5|False|False
9|19|7|05/09/2023 00:00:00|04/12/2023 00:00:00|3|5|False|False
10|19|7|05/14/2023 00:00:00|04/17/2023 00:00:00|3|5|False|False
11|19|7|05/17/2023 00:00:00|04/20/2023 00:00:00|3|5|False|False
14|19|7|05/04/2023 00:00:00|05/07/2023 00:00:00|3|5|False|False
15|14|8|04/25/2023 00:00:00|04/30/2023 00:00:00|5|5|False|False
16|19|7|05/01/2023 00:00:00|05/07/2023 00:00:00|6|5|False|False
17|19|7|04/21/2023 00:00:00|04/26/2023 00:00:00|5|5|False|False
19|14|8|03/20/2023 00:00:00|03/27/2023 00:00:00|7|5|True|False
21|14|9|04/18/2023 00:00:00|04/10/2023 00:00:00|5|5|True|False
22|14|8|04/10/2023 00:00:00|04/13/2023 00:00:00|3|5|True|False
23|17|8|04/10/2023 00:00:00|04/17/2023 00:00:00|7|5|True|False
24|18|9|04/10/2023 00:00:00|04/17/2023 00:00:00|7|5|True|False
25|9|5|04/13/2023 00:00:00|04/17/2023 00:00:00|5|3|True|False
26|9|8|04/15/2023 00:00:00|04/18/2023 00:00:00|5|2|False|False
27|9|4|04/08/2023 00:00:00|04/21/2023 00:00:00|5|2|False|False
28|9|1|03/15/2023 00:00:00|03/23/2023 00:00:00|5|3|False|False
29|9|1|04/01/2023 00:00:00|04/11/2023 00:00:00|5|4|False|False
30|9|3|04/09/2023 00:00:00|04/20/2023 00:00:00|5|2|False|False
31|9|1|04/20/2023 00:00:00|04/25/2023 00:00:00|6|2|False|False
32|9|2|04/20/2023 00:00:00|05/03/2023 00:00:00|6|2|True|True
34|9|3|07/21/2023 00:00:00|07/28/2023 00:00:00|6|2|False|False
35|9|5|08/01/2023 00:00:00|08/30/2023 00:00:00|6|2|True|False
45|9|9|04/22/2023 00:00:00|05/05/2023 00:00:00|6|2|True|True
36|9|9|04/21/2023 00:00:00|05/04/2023 00:00:00|6|2|True|True
37|9|1|04/29/2023 00:00:00|05/03/2023 00:00:00|6|2|False|False
42|9|9|04/30/2023 00:00:00|05/03/2023 00:00:00|5|3|False|False
